lndx,mid,lid
778,731,6
779,732,6
780,733,6
781,733,21
782,734,12
783,735,6
784,736,6
785,737,12
786,738,6
787,738,38
788,739,6
789,740,6
790,741,6
791,742,6
792,743,6
793,743,33
794,743,35
795,744,6
796,745,12
797,745,6
798,746,35
799,747,12
800,747,3
801,748,6
802,749,6
803,750,6
804,751,12
805,752,6
806,753,35
807,753,12
808,753,6
809,754,6
810,755,6
811,756,6
812,757,6
813,758,38
814,759,6
815,760,6
816,761,6
817,762,6
818,763,5
819,763,6
820,764,6
821,765,6
822,766,12
823,767,6
824,768,6
825,769,6
826,770,6
827,771,6
828,771,4
829,772,26
830,773,6
831,774,6
832,775,6
833,776,6
834,777,6
835,778,21
836,778,5
837,778,6
838,779,6
839,779,12
840,780,5
841,781,6
842,782,16
843,782,6
844,783,6
845,784,35
846,785,6
847,786,4
848,787,6
849,788,6
850,789,6
851,790,6
852,790,10
853,791,6
854,792,6
855,794,6
856,795,6
857,796,6
858,797,6
859,798,12
860,798,35
861,799,6
862,799,29
863,800,6
864,800,35
865,696,6
866,696,35
867,695,35
868,695,6
